/kaggle/config/dataset/train/choco/234.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/42.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/303.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/155.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/342.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/309.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/54.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/287.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/378.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/91.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/173.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/217.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/216.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/33.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/184.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/346.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/190.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/162.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/41.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/9.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/199.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/286.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/79.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/172.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/15.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/48.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/11.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/239.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/241.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/327.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/171.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/102.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/283.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/191.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/349.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/261.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/337.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/332.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/75.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/296.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/237.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/295.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/267.jpg,[1. 0. 0. 0. 0.]
/kaggle/config/dataset/train/choco/157.jpg,[1. 0. 0. 0. 0.]
